Starting a Gradle Daemon, 1 busy and 1 incompatible Daemons could not be reused, use --status for details
> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:shared:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-community_blur:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-community_geolocation:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-community_geolocation:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-community_geolocation:preBuild UP-TO-DATE
> Task :react-native-community_geolocation:preDebugBuild UP-TO-DATE
> Task :react-native-community_geolocation:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-community_masked-view:preBuild UP-TO-DATE
> Task :react-native-community_masked-view:preDebugBuild UP-TO-DATE
> Task :react-native-community_masked-view:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-community_slider:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-community_slider:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-community_slider:preBuild UP-TO-DATE
> Task :react-native-community_slider:preDebugBuild UP-TO-DATE
> Task :react-native-community_slider:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-document-picker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-document-picker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-document-picker:preBuild UP-TO-DATE
> Task :react-native-document-picker:preDebugBuild UP-TO-DATE
> Task :react-native-document-picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-fast-image:preBuild UP-TO-DATE
> Task :react-native-fast-image:preDebugBuild UP-TO-DATE
> Task :react-native-fast-image:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-file-viewer:preBuild UP-TO-DATE
> Task :react-native-file-viewer:preDebugBuild UP-TO-DATE
> Task :react-native-file-viewer:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-fs:preBuild UP-TO-DATE
> Task :react-native-fs:preDebugBuild UP-TO-DATE
> Task :react-native-fs:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-geolocation-service:preBuild UP-TO-DATE
> Task :react-native-geolocation-service:preDebugBuild UP-TO-DATE
> Task :react-native-geolocation-service:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-gesture-handler:preBuild UP-TO-DATE
> Task :react-native-gesture-handler:preDebugBuild UP-TO-DATE
> Task :react-native-gesture-handler:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-get-random-values:preBuild UP-TO-DATE
> Task :react-native-get-random-values:preDebugBuild UP-TO-DATE
> Task :react-native-get-random-values:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-image-crop-picker:preBuild UP-TO-DATE
> Task :react-native-image-crop-picker:preDebugBuild UP-TO-DATE
> Task :react-native-image-crop-picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-image-picker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-image-picker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-image-picker:preBuild UP-TO-DATE
> Task :react-native-image-picker:preDebugBuild UP-TO-DATE
> Task :react-native-image-picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-linear-gradient:preBuild UP-TO-DATE
> Task :react-native-linear-gradient:preDebugBuild UP-TO-DATE
> Task :react-native-linear-gradient:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-maps:generateCodegenSchemaFromJavaScript SKIPPED
> Task :react-native-maps:generateCodegenArtifactsFromSchema SKIPPED
> Task :react-native-maps:preBuild UP-TO-DATE
> Task :react-native-maps:preDebugBuild UP-TO-DATE
> Task :react-native-maps:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-reanimated:assertLatestReactNativeWithNewArchitectureTask SKIPPED
> Task :react-native-reanimated:assertMinimalReactNativeVersionTask SKIPPED
> Task :react-native-reanimated:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-reanimated:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-reanimated:prepareReanimatedHeadersForPrefabs UP-TO-DATE
> Task :react-native-reanimated:prepareWorkletsHeadersForPrefabs UP-TO-DATE
> Task :react-native-reanimated:preBuild UP-TO-DATE
> Task :react-native-reanimated:preDebugBuild UP-TO-DATE
> Task :react-native-reanimated:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:preDebugBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-screens:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-screens:preDebugBuild UP-TO-DATE
> Task :react-native-screens:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-svg:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-svg:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-svg:preBuild UP-TO-DATE
> Task :react-native-svg:preDebugBuild UP-TO-DATE
> Task :react-native-svg:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-vector-icons:preBuild UP-TO-DATE
> Task :react-native-vector-icons:preDebugBuild UP-TO-DATE
> Task :react-native-vector-icons:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-community_blur:generateDebugResValues UP-TO-DATE
> Task :react-native-community_blur:generateDebugResources UP-TO-DATE
> Task :react-native-community_blur:packageDebugResources UP-TO-DATE
> Task :react-native-community_geolocation:generateDebugResValues UP-TO-DATE
> Task :react-native-community_geolocation:generateDebugResources UP-TO-DATE
> Task :react-native-community_geolocation:packageDebugResources UP-TO-DATE
> Task :react-native-community_masked-view:generateDebugResValues UP-TO-DATE
> Task :react-native-community_masked-view:generateDebugResources UP-TO-DATE
> Task :react-native-community_masked-view:packageDebugResources UP-TO-DATE
> Task :react-native-community_slider:generateDebugResValues UP-TO-DATE
> Task :react-native-community_slider:generateDebugResources UP-TO-DATE
> Task :react-native-community_slider:packageDebugResources UP-TO-DATE
> Task :react-native-document-picker:generateDebugResValues UP-TO-DATE
> Task :react-native-document-picker:generateDebugResources UP-TO-DATE
> Task :react-native-document-picker:packageDebugResources UP-TO-DATE
> Task :react-native-fast-image:generateDebugResValues UP-TO-DATE
> Task :react-native-fast-image:generateDebugResources UP-TO-DATE
> Task :react-native-fast-image:packageDebugResources UP-TO-DATE
> Task :react-native-file-viewer:generateDebugResValues UP-TO-DATE
> Task :react-native-file-viewer:generateDebugResources UP-TO-DATE
> Task :react-native-file-viewer:packageDebugResources UP-TO-DATE
> Task :react-native-fs:generateDebugResValues UP-TO-DATE
> Task :react-native-fs:generateDebugResources UP-TO-DATE
> Task :react-native-fs:packageDebugResources UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugResValues UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugResources UP-TO-DATE
> Task :react-native-geolocation-service:packageDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugResources UP-TO-DATE
> Task :react-native-get-random-values:generateDebugResValues UP-TO-DATE
> Task :react-native-get-random-values:generateDebugResources UP-TO-DATE
> Task :react-native-get-random-values:packageDebugResources UP-TO-DATE
> Task :react-native-image-crop-picker:generateDebugResValues UP-TO-DATE
> Task :react-native-image-crop-picker:generateDebugResources UP-TO-DATE
> Task :react-native-image-crop-picker:packageDebugResources UP-TO-DATE
> Task :react-native-image-picker:generateDebugResValues UP-TO-DATE
> Task :react-native-image-picker:generateDebugResources UP-TO-DATE
> Task :react-native-image-picker:packageDebugResources UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugResValues UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugResources UP-TO-DATE
> Task :react-native-linear-gradient:packageDebugResources UP-TO-DATE
> Task :react-native-maps:generateDebugResValues UP-TO-DATE
> Task :react-native-maps:generateDebugResources UP-TO-DATE
> Task :react-native-maps:packageDebugResources UP-TO-DATE
> Task :react-native-reanimated:generateDebugResValues UP-TO-DATE
> Task :react-native-reanimated:generateDebugResources UP-TO-DATE
> Task :react-native-reanimated:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-screens:generateDebugResValues UP-TO-DATE
> Task :react-native-screens:generateDebugResources UP-TO-DATE
> Task :react-native-screens:packageDebugResources UP-TO-DATE
> Task :react-native-svg:generateDebugResValues UP-TO-DATE
> Task :react-native-svg:generateDebugResources UP-TO-DATE
> Task :react-native-svg:packageDebugResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResValues UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResources UP-TO-DATE
> Task :react-native-vector-icons:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-community_blur:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_blur:processDebugManifest UP-TO-DATE
> Task :react-native-community_geolocation:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_geolocation:processDebugManifest UP-TO-DATE
> Task :react-native-community_masked-view:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_masked-view:processDebugManifest UP-TO-DATE
> Task :react-native-community_slider:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_slider:processDebugManifest UP-TO-DATE
> Task :react-native-document-picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-document-picker:processDebugManifest UP-TO-DATE
> Task :react-native-fast-image:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-fast-image:processDebugManifest UP-TO-DATE
> Task :react-native-file-viewer:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-file-viewer:processDebugManifest UP-TO-DATE
> Task :react-native-fs:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-fs:processDebugManifest UP-TO-DATE
> Task :react-native-geolocation-service:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-geolocation-service:processDebugManifest UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-gesture-handler:processDebugManifest UP-TO-DATE
> Task :react-native-get-random-values:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-get-random-values:processDebugManifest UP-TO-DATE
> Task :react-native-image-crop-picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-image-crop-picker:processDebugManifest UP-TO-DATE
> Task :react-native-image-picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-image-picker:processDebugManifest UP-TO-DATE
> Task :react-native-linear-gradient:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-linear-gradient:processDebugManifest UP-TO-DATE
> Task :react-native-maps:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-maps:processDebugManifest UP-TO-DATE
> Task :react-native-reanimated:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-reanimated:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:processDebugManifest UP-TO-DATE
> Task :react-native-svg:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-svg:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-community_blur:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_blur:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_blur:generateDebugRFile UP-TO-DATE
> Task :react-native-community_geolocation:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_geolocation:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_geolocation:generateDebugRFile UP-TO-DATE
> Task :react-native-community_masked-view:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_masked-view:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_masked-view:generateDebugRFile UP-TO-DATE
> Task :react-native-community_slider:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_slider:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_slider:generateDebugRFile UP-TO-DATE
> Task :react-native-document-picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-document-picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-document-picker:generateDebugRFile UP-TO-DATE
> Task :react-native-fast-image:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-fast-image:parseDebugLocalResources UP-TO-DATE
> Task :react-native-fast-image:generateDebugRFile UP-TO-DATE
> Task :react-native-file-viewer:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-file-viewer:parseDebugLocalResources UP-TO-DATE
> Task :react-native-file-viewer:generateDebugRFile UP-TO-DATE
> Task :react-native-fs:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-fs:parseDebugLocalResources UP-TO-DATE
> Task :react-native-fs:generateDebugRFile UP-TO-DATE
> Task :react-native-geolocation-service:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-geolocation-service:parseDebugLocalResources UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-gesture-handler:parseDebugLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugRFile UP-TO-DATE
> Task :react-native-get-random-values:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-get-random-values:parseDebugLocalResources UP-TO-DATE
> Task :react-native-get-random-values:generateDebugRFile UP-TO-DATE
> Task :react-native-image-crop-picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-image-crop-picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-image-crop-picker:generateDebugRFile UP-TO-DATE
> Task :react-native-image-picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-image-picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-image-picker:generateDebugRFile UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-linear-gradient:parseDebugLocalResources UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugRFile UP-TO-DATE
> Task :react-native-maps:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-maps:parseDebugLocalResources UP-TO-DATE
> Task :react-native-maps:generateDebugRFile UP-TO-DATE
> Task :react-native-reanimated:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-reanimated:parseDebugLocalResources UP-TO-DATE
> Task :react-native-reanimated:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-screens:parseDebugLocalResources UP-TO-DATE
> Task :react-native-screens:generateDebugRFile UP-TO-DATE
> Task :react-native-svg:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-svg:parseDebugLocalResources UP-TO-DATE
> Task :react-native-svg:generateDebugRFile UP-TO-DATE
> Task :react-native-vector-icons:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_blur:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_blur:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_blur:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_blur:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_geolocation:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_geolocation:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_geolocation:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_geolocation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_masked-view:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_masked-view:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_masked-view:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_masked-view:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_slider:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_slider:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_slider:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_slider:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-document-picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-document-picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-document-picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-document-picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-fast-image:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-fast-image:javaPreCompileDebug UP-TO-DATE
> Task :react-native-fast-image:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-fast-image:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-file-viewer:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-file-viewer:javaPreCompileDebug UP-TO-DATE
> Task :react-native-file-viewer:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-file-viewer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-fs:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-fs:javaPreCompileDebug UP-TO-DATE
> Task :react-native-fs:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-fs:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-geolocation-service:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-geolocation-service:javaPreCompileDebug UP-TO-DATE
> Task :react-native-geolocation-service:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-geolocation-service:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:javaPreCompileDebug UP-TO-DATE
> Task :react-native-reanimated:packageNdkLibs NO-SOURCE
> Task :react-native-reanimated:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-reanimated:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugKotlin UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-get-random-values:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-get-random-values:javaPreCompileDebug UP-TO-DATE
> Task :react-native-get-random-values:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-get-random-values:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-image-crop-picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-image-crop-picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-image-crop-picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-image-crop-picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-image-picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-image-picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-image-picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-image-picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-linear-gradient:javaPreCompileDebug UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-maps:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-maps:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-maps:compileDebugKotlin NO-SOURCE
> Task :react-native-maps:javaPreCompileDebug UP-TO-DATE
> Task :react-native-maps:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-maps:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-svg:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-svg:javaPreCompileDebug UP-TO-DATE
> Task :react-native-svg:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-svg:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vector-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:copyReactNativeVectorIconFonts UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugAssets UP-TO-DATE
> Task :react-native-community_blur:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_blur:compileDebugShaders NO-SOURCE
> Task :react-native-community_blur:generateDebugAssets UP-TO-DATE
> Task :react-native-community_blur:packageDebugAssets UP-TO-DATE
> Task :react-native-community_geolocation:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_geolocation:compileDebugShaders NO-SOURCE
> Task :react-native-community_geolocation:generateDebugAssets UP-TO-DATE
